158,100,Principles of Computing,intend student learn manner fulli grasp natur power digit world earli era internet person comput led comput literaci chang natur global societi requir student learn wai problem solv student specif field endeavor student explor major issu relat big idea comput think creativ abstract iii data algorithm program internet vii societ impact issu impact futur live fulfil mason core requir inform technolog,"This course is intended to help students learn to think in the manner necessary to fully grasp the nature and power of the digital world around us. The early era of the Internet and the personal computer led to the need for ""computer literacy."" Now, the changing nature of our global society requires that students learn new ways to think about problems and how to solve them, regardless of students' specific fields of endeavor. Through this course, students will explore major issues related to the ""big ideas"" of computational thinking (namely, (i) Creativity, (ii) Abstraction, (iii) Data, (iv) Algorithms, (v) Programming, (vi) Internet, and (vii) Societal Impact), as well as how these issues will impact their future lives.Fulfills Mason Core requirement in information technology (all). "
159,101,Preview of Computer Science,offer broad overview comput scienc design provid student introduct field comput scienc orient comput scienc depart comput environ univers includ project introduc problem solv comput corequisit note comput scienc major requir year,Offers a broad overview of computer science designed to provide students with an introduction to the field of computer science and an orientation to the Computer Science department and the computing environment at the university. Includes a project to introduce problem solving using computers. Corequisite(s): CS 112.Notes: All computer science majors are required to take this course within their first year.
160,105,Computer Ethics and Society,intens introduct legal social ethic issu surround softwar develop comput stress profession conduct social respons rigor standard softwar test reliabl examin issu liabil ownership inform comput crime fulfil mason core requir inform technolog ethic,"Intensive introduction to legal, social, and ethical issues surrounding software development and computer use. Stresses professional conduct, social responsibility, and rigorous standards for software testing and reliability. Examines issues such as liability, ownership of information, and computer crime.Fulfills Mason Core requirement in  information technology (ethics only). "
161,112,Introduction to Computer Programming,rigor introduct problem solv develop comput program focus identifi algorithm pattern problem describ problem solut high level pseudocod implement procedur program languag basic program concept cover detail includ express control structur simpl data type input output program test debug discuss verifi problem solv correctli fulfil mason core requir inform technolog ethic,"Rigorous introduction to problem solving through development of computer programs. Focuses on identifying algorithmic patterns in problems, describing problem solutions in high-level pseudocode, then implementing in a procedural programming language. Basic programming concepts are covered in detail including expressions, control structures, simple data types, and input/output. Program testing and debugging are discussed to verify that problems are solved correctly.Fulfills Mason Core requirement in information technology (all except ethics)."
162,123,Computing: From the Abacus to the Web,discuss underli comput scienc concept exist emerg technolog mail internet search engin blog comput game robot histor social technic issu relat topic discuss note student credit successfulli complet intend nonmajor,"Discusses the underlying computer science concepts behind existing and emerging technologies (such as e-mail, the Internet, search engines, blogs, computer games, and robotics). Historical, social, and technical issues related to each topic will be discussed. Notes: Students may not take this course for credit once they have successfully completed CS 211. Intended for nonmajors."
163,211,Object-Oriented Programming,treatment program object orient principl introduc class interfac inherit polymorph singl dispatch mean decompos problem cover intermedi program techniqu includ error handl except arrang sourc code packag simpl data structur intermedi debug techniqu unit test cover,"Thorough treatment of programming according to object-oriented principles. Introduces classes, interfaces, inheritance, polymorphism, and single dispatch as means to decompose problems. Covers intermediate programming techniques including error handling through exceptions, arrangement of source code into packages, and simple data structures. Intermediate debugging techniques and unit testing are covered."
164,222,Computer Programming for Engineers,introduc object orient program elementari data structur emphasi problem languag featur relev engin,Introduces object-oriented programming and elementary data structures. Emphasis on problems and language features relevant to engineers.
165,225,Culture and Theory of Games,explor theori histori cultur lore game emphasi varieti comput game environ,"Explores the theory, history, culture, and lore of games with particular emphasis on the varieties of computer game environments. "
166,261,Introduction to a Second Language,advanc program java program languag languag offer time,Advanced programming using Java programming language. Other languages may be offered at times.
167,262,Introduction to Low-Level Programming,introduct languag oper system concept unix prepar student topic system program,"Introduction to the language C, as well as operating system concepts, in UNIX, to prepare students for topics in systems programming."
